Main page number,url,title,Page_info,Body
3,https://www.spa.gov.sa/N2018076,عام / الهلال الأحمر بمنطقة تبوك يرفع جاهزيته تزامناً مع الحالة الجوية المتوقعة على المنطقة,تبوك 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس," رفع فرع هيئة الهلال الأحمر السعودي بمنطقة تبوك جاهزيته استعداداً للتقلبات الجوية المتوقعة على المنطقة تزامناً مع تقرير الحالة المطرية الصادر من الجهات المختصة.  وأكد مدير عام الفرع نواف بن مياح العنزي, الجاهزية التامة لغرفة القيادة والتحكم بالإضافة لـ(٢٧) فرقة إسعافية والإسعاف الجوي وفرق الاستجابة النوعية والفرق الإسعافية التطوعية بحسب الخطة الخاصة بالمنطقة للتقلبات الجوية لتقديم الخدمات الطبية والإسعافية في شتى الظروف المناخية وعلى مدار الساعة."
3,https://www.spa.gov.sa/N2018075,اقتصادي / وزير التجارة يعيّن 6 أعضاء في مجلس إدارة الغرفة التجارية بالمدينة المنورة,المدينة المنورة 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, أصدر معالي وزير التجارة الدكتور ماجد بن عبدالله القصبي قرارًا بتعيين ستة أعضاء في مجلس إدارة الغرفة التجارية بالمدينة المنورة، وهم: أحمد بن سعود محمد الزغيبي، وغازي بن جمال إبراهيم قطب، وفهد بن عليان منير السهلي، وفؤاد بن خالد عبيد الجربوع، وصالح بن خالد عبدالعزيز الخلف، ومازن بن إبراهيم بن بكر رجب، وذلك في الدورة الجديدة لمجلس إدارة الغرفة (1445_1449هـ).  وبهذا التعيين يكتمل النصاب القانوني لأعضاء مجلس إدارة الغرفة بعدد 12 عضوا، حيث أعلنت وزارة التجارة في 22 جمادى الأول، عن فوز 6 مترشحين في الانتخابات، وهم: نايف بن عوده محمد الحربي، ونايف بن مبيريك مبروك الجابري، عصام بن سالم محمد الهلالي، عبدالله بن محمد أحمد الجهني، خالد بن رويفد مناور الصاعدي، حازم بن عبدالله محسن الصقيري.
3,https://www.spa.gov.sa/N2018074,عام / دوريات الأمن بمنطقة القصيم تقبض على شخص لترويجه مادتي الحشيش والإمفيتامين المخدرتين,بريدة 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, قبضت دوريات الأمن بمنطقة القصيم على مواطن لترويجه (4.7) كيلوجرامات من مادة الحشيش المخدر ومادة الإمفيتامين المخدر مخبأة داخل مركبته، وجرى إيقافه واتخاذ الإجراءات النظامية بحقه، وإحالته إلى جهة الاختصاص.  وتهيب الجهات الأمنية بالإبلاغ عن كل ما يتوافر من معلومات لدى المواطنين والمقيمين عن أي نشاطات ذات صلة بتهريب أو ترويج المخدرات، وذلك من خلال الاتصال بالأرقام (911) في مناطق مكة المكرمة والرياض والشرقية و(999) في بقية مناطق المملكة، ورقم بلاغات المديرية العامة لمكافحة المخدرات (995)، وعبر البريد الإلكتروني [email]، وستعالج جميع البلاغات بسرية تامة.
3,https://www.spa.gov.sa/N2018067,عام / الأمين العام لمنظمة التعاون الإسلامي يستقبل القنصل العام لفرنسا في جدة,جدة 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس," استقبل معالي الأمين العام لمنظمة التعاون الإسلامي، حسين إبراهيم طه، اليوم في مقر الأمانة العامة للمنظمة بجدة، القنصل العام لفرنسا بجدة محمد نهاض، الذي قدم له خطاب تعيينه مبعوثاً خاصاً لفرنسا لدى منظمة التعاون الإسلامي.  وخلال اللقاء ثمن الطرفان مستوى العلاقات بين منظمة التعاون الإسلامي وفرنسا، وناقشا آفاق تعزيز الحوار والتعاون في مختلف المجالات, كما تم تبادل وجهات النظر حول القضايا ذات الاهتمام المشترك، وفي مقدمتها القضية الفلسطينية."
3,https://www.spa.gov.sa/N2018061,عام / الديوان الملكي: وفاة صاحب السمو الأمير محمد بن بدر بن فهد بن سعد الأول آل عبدالرحمن آل سعود,الرياض 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس," صدر عن الديوان الملكي اليوم البيان التالي:  ""بيان من الديوان الملكي""  انتقل إلى رحمة الله تعالى صاحب السمو الأمير / محمد بن بدر بن فهد بن سعد الأول آل عبدالرحمن آل سعود، وسيصلى عليه ـ إن شاء الله ـ يوم غدٍ الجمعة الموافق 9 / 6 / 1445هـ، بعد صلاة العصر في جامع الإمام تركي بن عبدالله في مدينة الرياض.  تغمده الله بواسع رحمته ومغفرته ورضوانه وأسكنه فسيح جناته، إنا لله وإنا إليه راجعون."
4,https://www.spa.gov.sa/N2018060,سياسي / لجنة القضاء على التمييز العنصري تحذر من خطاب الكراهية والخطاب غير الإنساني الذي يستهدف الفلسطينيين,جنيف 8 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, حذرت لجنة الامم المتحدة للقضاء على التمييز العنصري من خطاب الكراهية والخطاب غير الإنساني، الذي يستهدف الفلسطينيين.  جاء ذلك في قرار للجنة الأمم المتحدة للقضاء على التمييز العنصري، اعتمدت بموجبة إجراءات الإنذار المبكر والإجراءات العاجلة، وذلك وسط التأخير في التصويت على قرار في مجلس الأمن الدولي.  وأعربت اللجنة عن قلقها بشأن مدى التزام إسرائيل -القائمة بالاحتلال- بمنع الجرائم ضد الإنسانية والإبادة الجماعية، فيما تستأنف العدوان على قطاع غزة في 1 ديسمبر 2023 بعد توقف لمدة سبعة أيام، والتوسع في عملياتها العسكرية تجاه جنوب القطاع، مما أدى إلى استشهاد 20 ألف فلسطيني.  كما حذرت اللجنة في القرار من تدهور حالة حقوق الإنسان في الضفة الغربية المحتلة والقدس الشرقية في الأسابيع الماضية، واستخدام القوة المميتة من قبل جيش الاحتلال، إضافة إلى عنف المستوطنين، والاعتقالات التعسفية واحتجاز الفلسطينيين.  وحثت على الوقف الفوري والمستدام لإطلاق النار في قطاع غزة، مطالبة إسرائيل -القائمة بالاحتلال- بالتعاون مع المفوضية السامية لحقوق الإنسان لتوثيق الانتهاكات الجسيمة لحقوق الإنسان والقانون الدولي، بما في ذلك مقتل 136 من موظفي الأمم المتحدة.  وشددت اللجنة على الدول على ضمان تقديم المسؤولين عن الانتهاكات وجرائم الحرب والجرائم ضد الإنسانية في الصراع المسلح الجاري إلى العدالة على وجه السرعة.
4,https://www.spa.gov.sa/N2018051,عام / أمير منطقة عسير يستقبل نائب رئيس هيئة حقوق الإنسان والوفد المرافق,أبهـا 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, استقبل صاحب السمو الملكي الأمير تركي بن طلال بن عبدالعزيز أمير منطقة عسير رئيس هيئة تطوير المنطقة، في مكتبه بديوان الإمارة، معالي نائب رئيس هيئة حقوق الإنسان الدكتور هشام بن عبدالرحمن آل الشيخ، وعدد من أعضاء الهيئة.  ورحب أمير منطقة عسير، في مستهل اللقاء بمعالي نائب رئيس الهيئة والوفد المرافق له، متمنياً لهم التوفيق في زيارتهم للمنطقة.  واطّلع الأمير تركي بن طلال على أبرز خطط وبرامج الهيئة المزمع تنفيذها بالتنسيق مع عدد من الجهات ذات العلاقة، مشيداً سموه بالدور الإنساني الذي تضطلع به الهيئة، وما تقدمه من مخرجات ونهج لحفظ الحقوق الإنسانية، مؤكداً على ما تحظى به أعمال الهيئة من دعم واهتمام من القيادة الرشيدة -أيدها الله-، منوهاً بما تشهده المملكة من تطورات تستهدف رفع جودة الحياة، والعناية بكافة فئات المجتمع.  من جهة أخرى، ترأس معالي نائب رئيس هيئة حقوق الإنسان اجتماعاً مع قيادات الجهات الحكومية بمنطقة عسير، وذلك في مقر الإمارة، والذي نظمته إمارة منطقة عسير بالتعاون مع فرع هيئة حقوق الإنسان بالمنطقة.  واستعرض الاجتماع موجزاً قدمته عضو مجلس الهيئة الدكتورة هند خالد الخليفة، أوضحت من خلاله رؤية ورسالة الهيئة، إلى جانب أهدافها ومهامها المعمول بها وأهم لجانها وتصنيفاتها إقليمياً ودولياً.  عقب ذلك تم مناقشة أبرز الإجراءات النظامية التي تتقاطع مع أهداف الهيئة ودور الإعلام في الإسهام في رفع الوعي ورفع تصنيفات المملكة دولياً، كما تم الإجابة على عدد من الاستفسارات التي تختص بمهام هيئة حقوق الإنسان.
4,https://www.spa.gov.sa/N2018050,اقتصادي/ انعقاد الاجتماع الـ 63 لاتحاد غرف دول مجلس التعاون في الدوحة,الدمام 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, استضافت غرفة تجارة وصناعة قطر اليوم، الاجتماع الـ 63 لمجلس إدارة اتحاد غرف دول مجلس التعاون الخليجي في العاصمة القطرية الدوحة، برئاسة رئيس اتحاد الغرف الخليجية حسن بن معجب الحويزي، وحضور الشيخ خليفة بن جاسم آل ثاني رئيس غرفة قطر، ومشاركة رؤساء الغرف الخليجية.  وناقش الاجتماع العديد من الموضوعات في إطار تعزيز التعاون التجاري والاقتصادي بين دول مجلس التعاون الخليجي، وتعظيم دور القطاع الخاص في النشاط الاقتصادي الخليجي وانعكاس ذلك على التجارة البينية الخليجية ورفعها إلى مستويات أعلى.  وأكد الحويزي أن القطاع الخاص الخليجي حقق في العديد من المؤشرات العالمية كالتنافسية وغيرها، وتعتبر دول المجلس من بين أهم الاقتصادات العالمية، من خلال نمو الاستثمارات المحلية والدولية، والقطاعات الواعدة كالتقنية والسياحة، لافتاً النظر إلى أن الاتحاد عمل خلال الفترة الماضية مع الجهات الحكومية الخليجية على المشاركة في رسم السياسات الاقتصادية من خلال تقديم الدراسات والتقارير التي تعكس رأي القطاع الخاص الخليجي في القضايا ذات الشأن الاقتصادي.  وأشار إلى أن الغرفة حققت العديد من المنجزات أهمها إنهاء 25 موضوعاً من أصل 58 موضوعاً، تم مناقشتها في اللقاءات التشاورية مع أصحاب المعالي والسعادة وزراء التجارة والصناعة بدول المجلس، والمشاركة الدائمة مع هيئة الاتحاد الجمركي الخليجي، وغيرها من المنجزات.  ولفت الشيخ خليفة بن جاسم آل ثاني رئيس غرفة قطر إلى أن مجلس التعاون الخليجي يملك المقومات التي تجعل منه تحالفاً إقليمياً اقتصادياً قادراً على أن يفرض نفسه على الساحة الاقتصادية العالمية، بفضل ما حباه الله من موارد طبيعية وموقع جغرافي متميز وعلاقات متينة مع أغلب الكيانات والتحالفات الاقتصادية العالمية.  وتضمن جدول أعمال الاجتماع التصديق على محضر الاجتماع السابق لمجلس الاتحاد، والإعلان عن انتقال رئاسة الاتحاد للدورة (23) إلى غرفة تجارة وصناعة عمان بدءاً من 10 فبراير 2024 وحتى 9 فبراير 2026، ومتابعة قرارات الاجتماع 62 لمجلس الاتحاد، ومشروع برنامج عمل الأمانة العامة للاتحاد للعام 2024، ومشروع الموازنة التقديرية للعام 2024.
4,https://www.spa.gov.sa/N2018049,"اقتصادي / وزير الصناعة يلتقي صناعيي عسير و ""مدن"" توقع عقوداً باستثمارات 513 مليون ريال",أبها 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس," التقى معالي وزير الصناعة والثروة المعدنية رئيس مجلس إدارة الهيئة السعودية للمدن الصناعية ومناطق التقنية ""مدن"" الأستاذ بندر بن إبراهيم الخريف اليوم بعدد من صناعيي منطقة عسير وذلك في مطل المدينة الصناعية الأولى شمال غرب محافظة خميس مشيط.  وتناول اللقاء عرض الفرص والممكنات التي تقدمها الوزارة وهيئة ""مدن"" وسبل معالجة الصعوبات التي تواجه الصناعيين في المنطقة.  وأكد معالي وزير الصناعة والثروة المعدنية على الدعم الكبير الذي تجده الصناعة في كل مناطق المملكة ومنها منطقة عسير التي شهدت أمس إطلاق مدينتها الصناعية الثانية على مساحة تقدّر بـ 17,3 مليون متر مربع، تلبيةً للطلب المتزايد على الاستثمار الصناعي بالمنطقة لتتكامل مع المدينة الصناعية الأولى بعسير في تقديم خدمات ومنتجات تُسهم في رفع قدرات القطاع الصناعي من خلال تهيئة البيئة النموذجية وفقًا للمواصفات العالمية.  وفي سياق متصل، أعلنت الهيئة السعودية للمدن الصناعية ومناطق التقنية ""مدن"" عن ضخ استثمارات صناعية ولوجستية جديدة في مدنها الصناعية بمنطقة عسير بقيمة بلغت 513 مليون ريال, عبر تخصيص أراض وتدشين مشروعات تدعم تطوير البنية التحتية والخدمية، وتُسهم في تعزيز النهضة الصناعية والاقتصادية في المنطقة، وإبرام عقد تخصيص أرض صناعية مع شركة ""فيتونيت السعودية المحدودة - سافيتو"" باستثمارات بلغت 100 مليون ريال لإنشاء مصنع حديث متخصص في إنتاج مواد البناء لدعم المشاريع التنموية في المنطقة، وتوقيع عقد تخصيص مع شركة ""صناعات"" باستثمارات تبلغ 150 مليون ريال لإنشاء حاضنة ومسرعة أعمال توفر بيئة عمل مميزة للمنشآت الصغيرة والمتوسطة وتدعم رواد ورائدات الأعمال.  كما وقَّعت ""مدن "" و""شركة محمد حسين عبد الله السبع"" عقد تخصيص أرض صناعية باستثمارات 35 مليون ريال لإنشاء مصنع مُتخصص في صناعة المستلزمات الطبية كأحد القطاعات الصناعية الواعدة المستهدفة في الإستراتيجيات الوطنية، كما خصصت أرضًا صناعية لمؤسسة ""خلوفة راسم آل زاير التجارية"" باستثمارات 80 مليون ريال لإنشاء مصنع يدعم الإنتاج الزراعي المحلي ويسهم في تحقيق مستهدفات الأمن الغذائي، إلى جانب تخصيص أرض صناعية لشركة ""أكفاء للصناعة"" باستثمارات 24 مليون ريال لإنشاء مصنع متخصص في إنتاج الأعلاف الحيوانية تعزيزًا لحجم الإنتاج المحلي.  وحظيت شركة ""نسما للبنية التحتية والتقنية المحدودة"" بعقد إنشاء محطة تحويل كهربائي جهد 132/33 ك.ف بقيمة 124 مليون ريال لدعم مشروعات تطوير الخدمات والبنى التحتية في إطار المبادرات المُوكلة إلى ""مدن"" ضمن برنامج تطوير الصناعة الوطنية والخدمات اللوجستية ""ندلب""، وتعزيزًا لتنافسية المدينة الصناعية الثانية بعسير، وجعلها وجهة للشركات الوطنية والعالمية بتدفقات استثمارية كبيرة ومواكبة النهضة التنموية التي تشهدها المنطقة.  كما عقدت ""مدن"" والمؤسسة العامة للتدريب التقني والمهني اتفاقية تأهيل للكوادر الوطنية وصقل المهارات الحرفية والتقنية في القطاع الصناعي من خلال توفير فرص تدريب في مصانع المدينة الصناعية الأولى بعسير تتوافق مع متطلبات سوق العمل وتوطين الوظائف.  يشار إلى أن ""مدن"" تضم أصولًا صناعية ولوجستية تضعها في قائمة أكبر المدن الصناعية عالميًا بوجود أكثر من 209 ملايين متر مربع مساحات مُطورة، وأكثرمن 6300 مصنع وما يزيد على 1283 مصنعًا جاهزًا."
4,https://www.spa.gov.sa/N2018043,رياضي / الخليج وضمك يظفران بالفوز على حساب الفيحاء والطائي في أولى مواجهات الدور الثاني من الدوري السعودي,الرياض 8 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس," تمكن فريق الخليج من الفوز على ضيفه الفيحاء بثلاثية نظيفة في المباراة التي لعبت في الدمام مساء ليوم لحساب الجولة الـ 18 من الدوري السعودي للمحترفين ""دوري روشن 2023 - 2024""، وهي ذات النتيجة التي كسب بها ضمك ضيفه الطائي في مباراة لعبت في خميس مشيط لحساب نفس الجولة من ذات المسابقة.  المباراتان كانتا أول مباريات الدور الثاني من مسابقة الدوري، والتي استطاع الخليج في المباراة الأولى منها من السيطرة الكاملة على مجريات المواجهة مع الفيحاء، إذ سجلت أولى أهداف الخليج عن طريق كرة ثابته من خارج منطقة الجزاء التي نفذها بنجاح الكوري الجنوبي جونج وو يونج عند الدقيقة 21، قبل أن يضيف خالد ناري الهدف الثاني لفريقه من نقطة الجزاء في الدقيقة 32، في حين جاء الهدف الثالث بخطأ من مدافع الفيحاء سامي الخيبري عند الدقيقة 82.  فيما جاءت أهداف ضمك جميعها في الشوط الثاني من مواجهته مع ضيفه الطائي، إذ تكفل فاروق شافعي بالهدف الأول عند الدقيقة 57 ، فيما أضاف عبدالقادر بدران ثاني الأهداف في الدقيقة 86، واختتم أهداف ضمك نيكولا ستانسيو عند الدقيقة 90 +11.  وبهذه النتائج بات لدى الخليج 22 نقطة في المركز التاسع، فيما استطاع ضمك ضمان النقطة 30 في المركز الخامس، في حين تجمد رصيد الفيحاء عند النقطة الـ 19 في المركز الـ 11، والطائي ظل على رصيده النقطي بـ 17 نقطة في المركز الـ 13."
4,https://www.spa.gov.sa/N2018038,عام / تنفيذ حكم القتل حداً بجانيين في منطقة جازان,جيزان 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, أصدرت وزارة الداخلية، اليوم، بيانًا حول تنفيذ حكم القتل حداً بجانيين في منطقة جازان، وفيما يلي نص البيان:  قال الله تعالى: (إنما جزاء الذين يحاربون الله ورسوله ويسعون في الأرض فساداً أن يقتلوا أو يصلبوا أو تقطع أيديهم وأرجلهم من خلاف أو ينفوا من الأرض ذلك لهم خزي في الدنيا ولهم في الآخرة عذاب عظيم).  أقدم كل / مد سيرازول مدجلاال بيفاري و / مفضل موجون علي ـ بنجلاديشيي الجنسية ـ على قتل / محمد ارزوخان ـ هندي الجنسية ـ وذلك باستدراجهما له في السيارة إلى أرض فضاء والاعتداء عليه بخنقه بقطعة قماش من الخلف في غفلته، ورش مبيد حشري بداخل فمه، مما أدى إلى وفاته، واخفائهما الجثة بدفنها، وذلك بسبب خلافات مالية، وتعاطيهما أقراص الإمفيتامين المحظورة.  وبفضل من الله تمكنت الجهات الأمنية من القبض على الجانيين المذكورين وأسفر التحقيق معهما عن توجيه الاتهام إليهما بارتكاب جريمتهما، وبإحالتهما إلى المحكمة المختصة صدر بحقهما صك يقضي بثبوت إدانتهما بما نسب إليهما، ولأن ما أقدما عليه كان على وجه يأمن معه المجني عليه من غائلتهما؛ فقد تم الحكم عليهما بالقتل حداً لقتلهما المجني عليه غيلة، وأيد الحكم من محكمة الاستئناف ومن المحكمة العليا، وصدر أمر ملكي بإنفاذ ما تقرر شرعًا وأيد من مرجعه.  وقد تم تنفيذ حكم القتل حدًا بالجانيين / مد سيرازول مدجلاال بيفاري و / مفضل موجون علي، يوم الخميس 8 / 6 / 1445هـ الموافق 21 / 12 / 2023م بمنطقة جازان.  ووزارة الداخلية إذ تعلن عن ذلك لتؤكد حرص حكومة المملكة على استتباب الأمن، وتحقيق العدل، وتنفيذ أحكام الله في كل من يتعدى على الآمنين ويسفك دماءهم، وتحذر في الوقت ذاته كل من تسول له نفسه الإقدام على مثل ذلك بأن العقاب الشرعي سيكون مصيره.  والله الهادي إلى سواء السبيل.
4,https://www.spa.gov.sa/N2018035,عام / الدفاع المدني يدعو إلى الحيطة من استمرار فرص هطول الأمطار الرعدية على معظم مناطق المملكة,الرياض 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, دعت المديرية العامة للدفاع المدني إلى الحيطة والحذر وضـرورة البقاء في أماكن آمنة والابتعاد عن أماكن تجمُّع السيول والمسـتنقعات المائية والأودية، وعدم السباحة فيها كونها أماكن غير مناسبة لذلك وتشكل خطورة، والالتزام بالتعليمات المعلنة عبر وسائل الإعلام المختلفة ومواقع التواصل الاجتماعي، وذلك لاستمرار فرص هطول الأمطار الرعدية على معظم مناطق المملكة، من اليوم الجمعة حتى يوم الأحد المقبل.  وأوضحت أن منطقة مكة المكرمة ستتأثر بأمطار متوسطة إلى غزيرة قد تؤدي إلى جريان السيول وتساقط البرد ورياح هابطة شديدة السرعة مثيرة للأتربة والغبار لتشمل العاصمة المقدسة والجموم والكامل وخليص، ومناطق تبوك والمدينة المنورة وحائل والقصيم والمنطقة الشرقية، ويتوقع هطول أمطار خفيفة إلى متوسطة ورياح هابطة نشطة السرعة مثيرة للأتربة والغبار على منطقة الرياض لتشمل الرياض العاصمة وضرما ومرات والمزاحمية، ومناطق الجوف والحدود الشمالية والمنطقة الشرقية والباحة وعسير وجازان.  وأشارت المديرية إلى أنه يتوقع هطول أمطار متوسطة ورياح هابطة نشطة السرعة مثيرة للأتربة والغبار على منطقة مكة المكرمة لتشمل جدة ورابغ وبحرة والطائف وميسان وأضم والعرضيات والليث والقنفذة وتربة والخرمة والمويه ورنية، ويتوقع أن تتأثر منطقة الرياض لتشمل عفيف والدوادمي والقويعية والزلفي والغاط وشقراء ومرات والمجمعة وثادق ورماح، ومنطقتي تبوك والمدينة المنورة.
4,https://www.spa.gov.sa/N2018034,سياسي / وزير الخارجية التونسي يلتقي وزير الخارجية الروسي,تونس 8 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس, التقى وزير الخارجية التونسي نبيل عمار، اليوم، وزير الخارجية الروسي سيرغي لافروف ، الذي يزور تونس حالياً.  واستعرض الوزيران خلال اللقاء واقع التعاون الثنائي بين البلدين وسبل دعمه وتوسيعه في العديد من المجالات، واتفقا على عقد الدورة الثامنة للجنة التونسية الروسية المشتركة بموسكو خلال الثلاثي الأول من سنة 2024.  كما جرى خلال اللقاء تناول القضايا الإقليمية والدولية الراهنة، بينها الأوضاع في الأراضي الفلسطينية المحتلة، حيث دعا الوزير الروسي الى وقف العدوان وضرورة المضي في إيجاد حل سياسي للقضية الفلسطينية بما يكفل حقوق الشعب الفلسطيني.
4,https://www.spa.gov.sa/N2018028,"رياضي / الموسم الرابع لسباقات ""إكستريم إي"" لسيارات الدفع الرباعي الكهربائية ينطلق من جدة فبراير المقبل",جدة 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس," كشف منظمو ""إكستريم إي""، عن روزنامة الموسم الرابع لعام 2024 لسلسلة سباقات سيارات الدفع الرباعي الكهربائية، التي تستهدف تسليط الضوء على تأثير التغيّر المناخي والتدخلات البشرية في المواقع النائية المتميزة بطبيعتها الخلابة، والتشجيع على استخدام المركبات الكهربائية لدعم جهود الحفاظ على البيئة.  وللعام الرابع على التوالي، تنطلق الجولة العالمية للسلسلة من المملكة العربية السعودية، حيث ستنطلق الجولتان الافتتاحيتان للموسم يومي 17 و 18 فبراير 2024، في موقع جديد بالقرب من مدينة جدة، فيما ستقام الجولتان الثالثة والرابعة في أوروبا يومي 13 و14 يوليو، حيث سيتم الإعلان عن موقع الاستضافة لاحقاً.  وستنتقل السلسلة بعد ذلك إلى ""سردينيا"" في إيطاليا، التي أصبحت عنصرًا أساسيًا في تقويم ""إكستريم إي"" منذ إطلاقها في العام 2021، وستعود السلسلة إلى الجزيرة الإيطالية لأربع جولات من موسم 2024، حيث ستقام الجولة الخامسة والسادسة يومي 14 و15 سبتمبر، والجولة السابعة والثامنة يومي 21 و22 سبتمبر.  وستكون الجولات الأربع في ""سردينيا"" أيضاً موقعاً لعرض واختبار سيارات ""إكستريم إتش"" قبل ظهورها لأول مرة في عام 2025، والتي ستكون أول سلسلة سباقات للطرق الوعرة في العالم تعمل بالهيدروجين، حيث تتواصل الاستعدادات لانطلاق البطولة بعد نحو عام.  وسيختتم الموسم الرابع لسلسلة سباقات سيارات الدفع الرباعي الكهربائية، في ""فينيكس بولاية أريزونا الأمريكية، بالجولتين التاسعة والعاشرة يومي 23 و24 نوفمبر، حيث ستقام البطولة لأول مرة في الولايات المتحدة الأمريكية.  وقال المؤسس والرئيس التنفيذي لسلسة إكستريم إي اليخاندرو: ""يسعدنا الكشف عن روزنامة الموسم الرابع من إكستريم إي، ونسعى إلى مواصلة البناء على النجاح الذي تحقق في السنوات الثلاثة الماضية ونعد جمهورنا بموسم قوي هذا العام"".  وأضاف: ""نتطلع للعودة إلى المملكة لخوض الجولات الافتتاحية للموسم الجديد كما تعودنا في السنوات الماضية، حيث وفرت المملكة طوال السنوات الماضية مشهداً رائعاً، ونتوقع الأمر نفسه عند عودتنا في شهر فبراير في موقع جديد رائع بالقرب من جدة"".  وأشار إلى أنه سيتم الإعلان عن موقع السباق في أوروبا قريباً، كما نواصل برنامج اختبار مخصص لسيارة ""إكستريم إتش"" الجديدة، مبيناً أن إقامة سباقات في القارة الأوروبية خلال المرحلة الوسطى من الموسم يشكل أمراً مهماً لتبسيط العمليات, مقدماً الشكر لنادي السيارات الإيطالي ولمنطقة ساردينيا على دعمهما للسلسلة، حيث من المرجح أن تكون سردينيا هي المكان الذي ستشهد فيه اللفات الأولى لسيارة ""إكستريم إتش"" على مضمار السباق على الطرق الوعرة، والتي ستكون لحظة تاريخية لرياضة السيارات والطاقة الهيدروجينية.  وعد المؤسس والرئيس التنفيذي لسلسة إكستريم التوجه إلى الولايات المتحدة الأمريكية لأول مرة في الجولة الختامية لموسم 2024 بمثابة علامة فارقة مهمة في السلسلة وختام مناسب لهذا العام، حيث تعد الولايات المتحدة سوقاً رئيسياً ولديهم شغف كبير بالسباقات على الطرق الوعرة، متطلعاً إلى ظهور سلسلة ""إكستريم إي"" لأول مرة في أمريكا الشمالية.  يذكر أن سلسلة ""إكستريم إي"" هي شكل جديد ومبتكر لسباقات سيارات الدفع الرباعي الكهربائية وذلك في بيئات قاسية حول العالم والتي تضررت أو تأثرت بالمناخ والتغيرات البيئية، وتتألف السلسلة العالمية من 10 جولات وتسلّط الضوء على تأثير تغير المناخ والتحديات البيئية في بعض المواقع النائية في العالم والترويج للتوجه نحو استخدام المركبات الكهربائية ودعم المساعي الرامية إلى تقليل الانبعاثات الكربونية وخلق مستقبل أفضل لكوكب الأرض."
4,https://www.spa.gov.sa/N2018023,"بيئي / أمانة الشمالية تنفذ مشروع ""حديقة ومضمار هجرة الديدب"" لتعزيز جودة الحياة",عرعر 08 جمادى الآخرة 1445 هـ الموافق 21 ديسمبر 2023 م واس," نفذت أمانة منطقة الحدود الشمالية ممثلة ببلدية أم خنصر مشروع "" حديقة ومضمار هجرة الديدب"" التي تقع على الطريق الدولي بالشمال .  وأوضحت الأمانة أن المشروع يسهم في تعزيز جودة الحياة ويحتوي على ممشى بطول 600 متر ومسار للمكفوفين بطول 155 متراً ومناطق جلوس ومسار حجري صحي بطول 40 متراً ومساراً رملياً صحياً بطول 40 متراً ومنطقة زراعية مهيأة بمساحة 500 متر مربع، بالإضافة إلى ألعاب لذوي الإعاقة، وألعاب أطفال ، وأدوات رياضية ، وملعب كرة قدم بمساحة 2040 متراً مربعاً ومنطقة ألعاب تفاعلية، وجدارية للرسم الحر .  يذكر أن أمانة المنطقة دشنت مؤخرا مشروعات تنموية ببلدية أم خنصر بعرعر بنحو 15 مليون ريال، وتضمنت مشروعات صيانة الطرق وأنسنة المدن، وجودة الحياة، ومشروع مبادرات معالجة التشوه البصري ."
